,node,betweenness,eigenvector,degree
59,Giuliani,0.0,0.051072688235587985,4
60,Bernie,0.0,0.06901886193789632,4
61,Clintons,0.0007505518763796908,0.09953911561325302,9
62,Whitewater,0.0,0.02605650016881072,1
63,Monica Lewinsky,0.0,0.02605650016881072,1
64,Lewinsky,0.0,0.02605650016881072,1
65,Osama bin Laden,0.0,0.02605650016881072,1
66,Antonin Scalia,0.0,0.0010860531780521692,1
67,Scalia,0.012509197939661515,0.017908425689482175,5
68,Robby Mook,0.0,0.02605650016881072,1
69,Brian Fallon,0.0,0.02605650016881072,1
70,Kennedy,0.006069378744875436,0.028894830029284183,4
71,Gary Johnson,0.0,0.047975466412368516,2
72,Sarah Palin,0.0,0.021918966243557797,1
73,Tim Kaine,0.0,0.047975466412368516,2
74,Kaine,0.0,0.051072688235587985,4
75,Richard Nixon,0.0,0.02605650016881072,1
76,Netanyahu,0.0,0.01597290073608269,3
77,Chelsea,0.0,0.02605650016881072,1
78,Stein,0.0,0.031026165610972344,2
79,Jill Stein,0.0,0.02605650016881072,1
80,McMullin,0.0,0.051072688235587985,4
81,Jake Tapper,0.0,0.021918966243557797,1
82,McCain,0.0,0.051072688235587985,4
83,Kellyanne Conway,0.0,0.021918966243557797,1
84,John Podesta,0.0,0.02605650016881072,1
85,Latinos,0.0,0.047975466412368516,2
86,Michelle Obama,0.0,0.047975466412368516,2
87,Donald,0.0,0.0756037559632469,4
88,Mike Pence,0.0,0.047975466412368516,2
89,Latino,0.0,0.02605650016881072,1
90,Khan,0.0,0.021918966243557797,1
91,Al Gore,0.0,0.02605650016881072,1
92,Gray,0.0,2.1559998597503824e-16,3
93,Bill Clinton's,0.0,0.02605650016881072,1
94,Vladimir Putin,0.0,0.047975466412368516,2
95,Putin,0.012185430463576157,0.0673091232992376,6
96,Christopher Stevens,0.0,0.02605650016881072,1
97,Reince Priebus,0.0,0.047975466412368516,2
98,anti-Trump,0.0,0.047975466412368516,2
99,Sidney Blumenthal,0.0,0.02605650016881072,1
100,McCarthy,0.0030346893724377193,0.02889028444660286,4
101,James Comey,0.0,0.02605650016881072,1
102,Bill Clinton’s,0.0,0.02605650016881072,1
103,Martin O'Malley,0.0,0.02605650016881072,1
104,Jim Webb,0.0,0.02605650016881072,1
105,Francis,0.0,1.445916863576813e-18,2
106,Mike Huckabee,0.0,0.01343973194284187,1
107,Rick Santorum,0.0,0.01343973194284187,1
108,Davis,0.0,1.445916863576813e-18,2
109,Common Core,0.0,0.014651250601450675,3
110,Cheryl Mills,0.0,0.02605650016881072,1
111,Manafort,0.0,0.021918966243557797,1
112,Albright,0.0,0.02605650016881072,1
113,Comey,0.0,0.02605650016881072,1
114,Huma Abedin,0.0,0.02605650016881072,1
115,Sullivan,0.0,0.02605650016881072,1
116,Abedin,2.9433406916850625e-05,0.04533596272595287,6
117,Reid,0.0,0.02605650016881072,1
118,Powell,0.0,0.02605650016881072,1
119,Marco,0.0,0.02650550766498663,2
120,Williams,0.0,0.027738661437962116,3
121,Assad,0.0,0.004081871342399344,1
122,McCullough,0.0,0.02605650016881072,1
123,Trey Gowdy,0.0,0.02605650016881072,1
124,Gowdy,0.0,0.02605650016881072,1
125,Blumenthal,0.0,0.02605650016881072,1
126,Pompeo,0.0,0.02605650016881072,1
127,Scott Walker,0.0,0.047975466412368516,2
128,Lindsey Graham,0.0,0.021918966243557797,1
129,Roberts,0.0,1.445916863576813e-18,2
130,Gore,0.0,0.02605650016881072,1
131,Lincoln Chafee,0.0,0.02605650016881072,1
132,Santorum,0.0,1.445916863576813e-18,2
133,Bradshaw,0.0,0.013762731636056406,1
134,Murphy,0.0,0.013762731636056406,1
135,Mitt,0.0,0.0071577775189414165,1
136,Garland,0.0,1.445916863576813e-18,2
137,Tai,0.0,2.1559998597503824e-16,3
138,Callahan,0.0,1.3324811930657434e-16,1
139,Jordan,0.0,0.02605650016881072,1
140,Jimmy Fallon,0.0,0.02605650016881072,1
141,Marc Mezvinsky,0.0,0.02605650016881072,1
142,Maren Sarkarat,0.0,0.02605650016881072,1
143,Tipper,0.0,0.02605650016881072,1
144,Rodham,0.0,0.02605650016881072,1
145,Hillary Rodham,0.0,0.02605650016881072,1
146,Mosby,0.0,1.3324811930657434e-16,1
147,Abdullah,0.0,1.445916863576813e-18,2
148,Huma,0.0,0.03929949342344801,5
149,Benenson,0.0,0.02605650016881072,1
150,Swanton,0.0,1.445916863576813e-18,2
151,Bataclan,0.0,0.02605650016881072,1
